RBP,module
FTO,ME2
METTL14,ME2
METTL3,ME2
POLR2G,ME2
TES,ME2
WTAP,ME2
ACIN1,ME3
AKAP8L,ME3
BTF3,ME3
CCAR1,ME3
CHD2,ME3
CPSF7,ME3
CWC22,ME3
DARS,ME3
DCP1A,ME3
DCP2,ME3
DDX17,ME3
DHX15,ME3
EIF1,ME3
EIF4H,ME3
EMG1,ME3
FAM133B,ME3
FAM32A,ME3
FAM46A,ME3
FRG1,ME3
FTO,ME3
GPATCH1,ME3
GRB2,ME3
HADHB,ME3
HMGB1,ME3
HMGB2,ME3
IMMT,ME3
LUC7L3,ME3
METTL14,ME3
METTL3,ME3
MKRN1,ME3
MOV10,ME3
NAP1L4,ME3
NCBP2,ME3
NOP56,ME3
NUFIP2,ME3
PEBP1,ME3
PNISR,ME3
POLDIP3,ME3
R3HDM2,ME3
RBMX,ME3
RRP12,ME3
RSRC2,ME3
SCAF4,ME3
SFPQ,ME3
SMARCE1,ME3
SNRPA1,ME3
SRSF3,ME3
SUGP2,ME3
SUMO2,ME3
TEP1,ME3
TRA2B,ME3
UBC,ME3
WTAP,ME3
YWHAG,ME3
ZNF638,ME3
CNOT4,ME4
EIF3F,ME4
FNDC3A,ME4
FTO,ME4
GOLGB1,ME4
MAPKBP1,ME4
METTL14,ME4
METTL3,ME4
NBPF10,ME4
RBPMS2,ME4
RPL41,ME4
TBL2,ME4
VIM,ME4
WTAP,ME4
YBX2,ME4
AHNAK2,ME5
ANXA11,ME5
CCNT2,ME5
FAM120A,ME5
FTO,ME5
KIF1C,ME5
METTL14,ME5
METTL3,ME5
RPL29,ME5
RPS25,ME5
RPS7,ME5
SART1,ME5
SPTBN1,ME5
SRSF7,ME5
TRA2A,ME5
WDR33,ME5
WTAP,ME5
ZNF598,ME5
APOBEC3B,ME6
CD3EAP,ME6
DDX17,ME6
DHX58,ME6
EMG1,ME6
EP300,ME6
FTO,ME6
GRB2,ME6
METTL14,ME6
METTL3,ME6
PEBP1,ME6
POP1,ME6
RRP12,ME6
SMARCE1,ME6
TP53,ME6
WTAP,ME6
AGO4,ME7
CBX8,ME7
CD3EAP,ME7
CDKN2AIP,ME7
DDX39A,ME7
DDX59,ME7
DIAPH1,ME7
EIF1,ME7
EIF2B5,ME7
EIF2S3L,ME7
EIF3C,ME7
FASTKD3,ME7
FTO,ME7
GRN,ME7
GTPBP1,ME7
GTPBP2,ME7
KRCC1,ME7
LLPH,ME7
LSM11,ME7
METTL14,ME7
METTL3,ME7
MRPL43,ME7
MRPS30,ME7
MSN,ME7
MTRF1,ME7
NBPF10,ME7
NOP10,ME7
NUFIP2,ME7
PNISR,ME7
PRPF3,ME7
PRPF38B,ME7
PRPF40B,ME7
RBM4,ME7
RBM43,ME7
RNASEL,ME7
RPL12,ME7
RPL19,ME7
RPL26,ME7
RPL32,ME7
SAP18,ME7
SLFN13,ME7
SMARCE1,ME7
SNRPE,ME7
SRFBP1,ME7
SRP9,ME7
SRSF11,ME7
SUGP2,ME7
SYF2,ME7
TDRD3,ME7
TDRD7,ME7
TRIM21,ME7
UBE2N,ME7
WTAP,ME7
ZC3H12A,ME7
ZC3HAV1,ME7
ZRSR2,ME7
CNBP,ME8
CYFIP1,ME8
DYNC1H1,ME8
FTO,ME8
GTPBP2,ME8
HENMT1,ME8
METTL14,ME8
METTL3,ME8
MYO5A,ME8
NXF3,ME8
PIWIL4,ME8
POLR2A,ME8
RPL31,ME8
TES,ME8
WT1,ME8
WTAP,ME8
APOBEC3H,ME9
CALR,ME9
DEK,ME9
EIF4E,ME9
EIF4G3,ME9
FAM103A1,ME9
FTO,ME9
GANAB,ME9
HMGB1,ME9
IFIT1,ME9
KHNYN,ME9
METTL14,ME9
METTL3,ME9
PDIA4,ME9
SMARCE1,ME9
SUMO2,ME9
WTAP,ME9
ADAT1,ME11
ADD1,ME11
AKAP8L,ME11
ARCN1,ME11
ARF1,ME11
CALR,ME11
CAPRIN2,ME11
CCDC86,ME11
CDC42EP4,ME11
CDK13,ME11
DDX59,ME11
DEK,ME11
DIDO1,ME11
DIMT1,ME11
DTD1,ME11
EIF3C,ME11
EIF4E,ME11
EMG1,ME11
ERI3,ME11
FAM103A1,ME11
FAM133B,ME11
FAM32A,ME11
FARS2,ME11
FDPS,ME11
FRG1,ME11
FSCN1,ME11
FTO,ME11
GANAB,ME11
GPATCH1,ME11
GSPT2,ME11
GTF2F1,ME11
HDGF,ME11
HMGB1,ME11
HNRNPA0,ME11
HSP90AA1,ME11
HSP90B1,ME11
HSPA8,ME11
IFIT1,ME11
JUN,ME11
KHNYN,ME11
KRCC1,ME11
LLPH,ME11
LRRC47,ME11
LRRC59,ME11
MANF,ME11
MAPRE1,ME11
MECP2,ME11
METTL14,ME11
METTL3,ME11
MEX3C,ME11
MKRN1,ME11
MOV10,ME11
MRPL32,ME11
MRPS6,ME11
NANOS1,ME11
NCBP2,ME11
NDUFV3,ME11
NGRN,ME11
NOP10,ME11
NSUN5P2,ME11
NUDT16,ME11
NUDT4,ME11
P4HB,ME11
PCBP1,ME11
PDIA4,ME11
PEBP1,ME11
PEF1,ME11
PHAX,ME11
POLDIP3,ME11
POP7,ME11
PPIB,ME11
PRPF39,ME11
RAVER2,ME11
RBM15B,ME11
RBM4,ME11
RBM4B,ME11
RBMS2,ME11
RBMX2,ME11
RC3H1,ME11
RPL34,ME11
RPN1,ME11
RPS16,ME11
RRBP1,ME11
RRP36,ME11
RRP8,ME11
RSRC2,ME11
S100A16,ME11
SCAF1,ME11
SERBP1,ME11
SF3B4,ME11
SF3B5,ME11
SMARCE1,ME11
SNRNP70,ME11
SPATS2L,ME11
SPTBN1,ME11
SRFBP1,ME11
STAU1,ME11
SUGP1,ME11
SUMO1,ME11
SYNCRIP,ME11
TARDBP,ME11
TEP1,ME11
THRAP3,ME11
TLR9,ME11
TLR9,ME11
TRIM21,ME11
TRIP6,ME11
TUBB4B,ME11
UBC,ME11
UBE2L3,ME11
UPF1,ME11
UTP3,ME11
VCP,ME11
WTAP,ME11
YBX1,ME11
YWHAG,ME11
ZCCHC17,ME11
ZCCHC9,ME11
ZNF106,ME11
ZNF346,ME11
ZRSR2,ME11
ZYX,ME11
AHNAK,ME12
AHNAK2,ME12
ALDOA,ME12
ANXA1,ME12
ANXA2,ME12
ARHGEF28,ME12
CBX4,ME12
CHD3,ME12
CSRP1,ME12
DDX25,ME12
EIF3C,ME12
EIF4G1,ME12
EIF5A2,ME12
ELAVL2,ME12
ESRP2,ME12
FAM120A,ME12
FTO,ME12
GOLGB1,ME12
HDAC2,ME12
HDLBP,ME12
HSPB1,ME12
LGALS1,ME12
LIN28A,ME12
LSM7,ME12
MAP4,ME12
MBNL1,ME12
MBNL2,ME12
METTL14,ME12
METTL3,ME12
MSN,ME12
MTDH,ME12
MYH9,ME12
NABP1,ME12
NOL3,ME12
NR3C1,ME12
NSUN5P2,ME12
NSUN7,ME12
NUDT5,ME12
P4HB,ME12
PAPD5,ME12
PLEC,ME12
PRDM14,ME12
PTCD1,ME12
PURA,ME12
RARA,ME12
RBMS2,ME12
RFTN1,ME12
RPL22,ME12
RRP8,ME12
SAMD4A,ME12
SCG3,ME12
SRSF7,ME12
TRIM71,ME12
VIM,ME12
WTAP,ME12
ZFP36L1,ME12
ZNFX1,ME12
ADAT1,ME13
ARF1,ME13
CAPRIN1,ME13
CCDC86,ME13
CDK13,ME13
DDX39A,ME13
DDX59,ME13
DEK,ME13
DIMT1,ME13
EIF2S3L,ME13
EIF3C,ME13
FAM133B,ME13
FAM32A,ME13
FARS2,ME13
FDPS,ME13
FSCN1,ME13
FTO,ME13
GRB2,ME13
GRN,ME13
GTPBP1,ME13
HDGF,ME13
HNRNPA0,ME13
KHNYN,ME13
LLPH,ME13
LRRFIP1,ME13
METTL14,ME13
METTL3,ME13
MRPL16,ME13
MRPL32,ME13
MRPS30,ME13
MSN,ME13
NANOS1,ME13
NDUFV3,ME13
NOP10,ME13
NR3C1,ME13
NSUN5P2,ME13
NUDT4,ME13
NUFIP1,ME13
NUFIP2,ME13
P4HB,ME13
PARP12,ME13
PCBP1,ME13
PTCD1,ME13
PTPN1,ME13
RBM4,ME13
RBM4B,ME13
RPS16,ME13
RRP8,ME13
SF3B4,ME13
SF3B5,ME13
SPTBN1,ME13
SRFBP1,ME13
SUGP1,ME13
SYNCRIP,ME13
TDRD3,ME13
TRIM21,ME13
TRIM25,ME13
UBE2N,ME13
UTP3,ME13
WTAP,ME13
ZNF346,ME13
ZRSR2,ME13
AATF,ME14
ACIN1,ME14
ADAR,ME14
ADAT1,ME14
ADD1,ME14
AHNAK,ME14
AKAP1,ME14
AKAP8,ME14
AKAP8L,ME14
ALDOA,ME14
ALKBH1,ME14
ALKBH5,ME14
ALKBH8,ME14
APOBEC3B,ME14
APOBEC3F,ME14
ARCN1,ME14
ARF1,ME14
ARID5A,ME14
AUH,ME14
BAZ2A,ME14
BUD13,ME14
C11orf68,ME14
C14orf93,ME14
C7orf50,ME14
CALR,ME14
CARS,ME14
CBX4,ME14
CBX8,ME14
CCDC124,ME14
CCDC86,ME14
CDC42EP4,ME14
CDK13,ME14
CHD2,ME14
CHTOP,ME14
CMSS1,ME14
CNOT8,ME14
COA6,ME14
CPSF7,ME14
CRKL,ME14
CSTF1,ME14
CSTF2T,ME14
CSTF3,ME14
CWC22,ME14
DCP2,ME14
DDX1,ME14
DDX19B,ME14
DDX23,ME14
DDX24,ME14
DDX59,ME14
DEK,ME14
DHX58,ME14
DIAPH1,ME14
DIDO1,ME14
DIMT1,ME14
DIS3L2,ME14
DNAJC17,ME14
DTD1,ME14
DUSP11,ME14
DYNC1LI1,ME14
EDF1,ME14
EEFSEC,ME14
EFCAB5,ME14
EIF1AD,ME14
EIF2B2,ME14
EIF2D,ME14
EIF2S2,ME14
EIF2S3L,ME14
EIF3A,ME14
EIF3C,ME14
EIF3CL,ME14
EIF4H,ME14
EIF5,ME14
ELAVL1,ME14
EMG1,ME14
ERAL1,ME14
ERI3,ME14
EWSR1,ME14
EXOSC6,ME14
FAM103A1,ME14
FAM120C,ME14
FAM133B,ME14
FAM32A,ME14
FARS2,ME14
FDPS,ME14
FRG1,ME14
FTO,ME14
GFM2,ME14
GOLGB1,ME14
GPATCH1,ME14
GPATCH8,ME14
GPKOW,ME14
GRB2,ME14
GSPT2,ME14
GTF2E2,ME14
GTF2F1,ME14
GTF2H2,ME14
GTPBP1,ME14
GTPBP2,ME14
HARS2,ME14
HDGF,ME14
HLA-A,ME14
HLA-A,ME14
HLA-A,ME14
HLA-A,ME14
HLA-A,ME14
HLA-A,ME14
HLA-A,ME14
HLA-A,ME14
HMGB1,ME14
HMGN5,ME14
HNRNPA0,ME14
HNRNPF,ME14
HSP90AA1,ME14
HSP90B1,ME14
HSPA8,ME14
HSPB1,ME14
HTATSF1,ME14
ICT1,ME14
ILF3,ME14
IMMT,ME14
IMPDH1,ME14
JUN,ME14
KHNYN,ME14
KRCC1,ME14
LLPH,ME14
LRRFIP1,ME14
LSM10,ME14
LSM11,ME14
MAP4,ME14
MAPRE1,ME14
MECP2,ME14
MEPCE,ME14
METTL14,ME14
METTL3,ME14
MEX3C,ME14
MFAP1,ME14
MKI67,ME14
MKRN1,ME14
MOV10,ME14
MRM1,ME14
MRPL10,ME14
MRPL14,ME14
MRPL32,ME14
MRPL37,ME14
MRPL44,ME14
MRPL54,ME14
MRPS30,ME14
MRPS6,ME14
MSN,ME14
MTHFSD,ME14
NANOS1,ME14
NCBP2,ME14
NCOA5,ME14
NDUFV3,ME14
NGRN,ME14
NOP10,ME14
NOP2,ME14
NOP56,ME14
NOP9,ME14
NR3C1,ME14
NSRP1,ME14
NSUN5P2,ME14
NSUN6,ME14
NUDT16,ME14
NUDT4,ME14
NUFIP1,ME14
NUFIP2,ME14
NUSAP1,ME14
P4HB,ME14
PAIP2,ME14
PATL1,ME14
PCBP1,ME14
PDAP1,ME14
PDIA4,ME14
PEBP1,ME14
PEF1,ME14
PFN1,ME14
PNN,ME14
POLDIP3,ME14
POP7,ME14
PPAN,ME14
PPIB,ME14
PRKRIP1,ME14
PRPF3,ME14
PRPF38B,ME14
PRPF39,ME14
PTCD1,ME14
PTPN1,ME14
PURA,ME14
PURB,ME14
R3HDM2,ME14
RALY,ME14
RARA,ME14
RAVER1,ME14
RAVER2,ME14
RBM10,ME14
RBM12B,ME14
RBM15,ME14
RBM15B,ME14
RBM22,ME14
RBM33,ME14
RBM38,ME14
RBM4,ME14
RBM41,ME14
RBM43,ME14
RBM45,ME14
RBM4B,ME14
RBMS2,ME14
RBMX2,ME14
RC3H1,ME14
RNPS1,ME14
RP9,ME14
RPL12,ME14
RPL27,ME14
RPL34,ME14
RPL35,ME14
RPL39L,ME14
RPN1,ME14
RPS15A,ME14
RPS16,ME14
RRP8,ME14
RSRC2,ME14
SARS,ME14
SCAF4,ME14
SERBP1,ME14
SF3A1,ME14
SF3B4,ME14
SF3B5,ME14
SFPQ,ME14
SLBP,ME14
SLC25A5,ME14
SMARCE1,ME14
SMG7,ME14
SNIP1,ME14
SNRNP70,ME14
SNRPE,ME14
SNRPGP15,ME14
SRFBP1,ME14
SRSF2,ME14
SRSF4,ME14
SRSF6,ME14
SRSF8,ME14
SRSF8,ME14
STAU1,ME14
SUGP1,ME14
SUGP2,ME14
SUMO1,ME14
SURF6,ME14
SYNCRIP,ME14
TARDBP,ME14
TCF20,ME14
TDRD3,ME14
TEP1,ME14
THRAP3,ME14
TLR9,ME14
TLR9,ME14
TPD52L2,ME14
TRIM21,ME14
TRIM25,ME14
TRIM56,ME14
TRIP6,ME14
TUBB4B,ME14
UBC,ME14
UBE2L3,ME14
UPF1,ME14
UPF3A,ME14
UTP14A,ME14
UTP23,ME14
UTP3,ME14
WBP11,ME14
WRAP53,ME14
WTAP,ME14
YARS,ME14
YBX1,ME14
YRDC,ME14
YTHDF1,ME14
YWHAG,ME14
ZC3H12A,ME14
ZC3H13,ME14
ZC3H4,ME14
ZCCHC17,ME14
ZCCHC9,ME14
ZCRB1,ME14
ZFP36L2,ME14
ZNF106,ME14
ZNF346,ME14
ZNF622,ME14
ZRSR2,ME14
ZYX,ME14
CNOT7,ME15
EIF4E,ME15
FTO,ME15
HERC5,ME15
KIF1C,ME15
METTL14,ME15
METTL3,ME15
NUPL2,ME15
POLR2G,ME15
PSTK,ME15
TES,ME15
TRA2A,ME15
WTAP,ME15
AHNAK2,ME16
BMS1,ME16
CCDC86,ME16
CCNT2,ME16
FAM98A,ME16
FTO,ME16
HEATR6,ME16
KIF1C,ME16
LRRC59,ME16
METTL14,ME16
METTL3,ME16
PRPF39,ME16
RANGAP1,ME16
RBM42,ME16
RBMS2,ME16
REXO4,ME16
SPTBN1,ME16
STAU1,ME16
TUBB4B,ME16
WTAP,ME16
EIF3C,ME17
